case_01D01 = ['01D01-0012-DF-000126', '01D01-0012-SC-000776', '01D01-0012-SC-000777', '01D01-0012-SC-000778',
              '01D01-0912-IF-002655', '01D01-0912-IF-002656', '01D01-0912-IF-002657', '01D01-0912-MF-000025',
              '01D01-0912-SC-000864', '01D01-0912-SC-000865', '01D01-0912-SC-000863', '01D01-0912-MF-000024',
              '01D01-0912-IF-002604', '01D01-0912-IF-002605', '01D01-0912-IF-002606', '01D01-0912-IF-002607',
              '01D01-0912-IF-002608', '01D01-0912-IF-002609', '01D01-0912-IF-002610', '01D01-0912-IF-002611',
              '01D01-0912-IF-002612', '01D01-0912-IF-002613', '01D01-0912-IF-002614', '01D01-0912-IF-002615',
              '01D01-0912-IF-002616', '01D01-0912-IF-002617', '01D01-0912-IF-002618', '01D01-0912-IF-002619',
              '01D01-0912-IF-002620', '01D01-0912-IF-002621', '01D01-0912-IF-002622', '01D01-0912-CM-000352',
              '01D01-0912-CM-000353', '01D01-0912-CM-000351', '01D01-0912-FD-000112', '01D01-0911-IF-002595',
              '01D01-0912-IF-002603', '01D01-0911-IF-002574', '01D01-0911-IF-002575', '01D01-0911-IF-002576',
              '01D01-0911-IF-002577', '01D01-0911-IF-002586', '01D01-0911-IF-002587', '01D01-0911-IF-002588',
              '01D01-0911-IF-002589', '01D01-0911-IF-002590', '01D01-0911-IF-002591', '01D01-0911-IF-002592',
              '01D01-0911-IF-002593', '01D01-0911-IF-002594', '01D01-0911-IF-002578', '01D01-0911-IF-002579',
              '01D01-0911-IF-002580', '01D01-0911-IF-002581', '01D01-0911-IF-002582', '01D01-0911-IF-002583',
              '01D01-0911-IF-002584', '01D01-0911-IF-002585', '01D01-0911-IF-002568', '01D01-0911-IF-002569',
              '01D01-0911-IF-002570', '01D01-0911-IF-002571', '01D01-0911-IF-002572', '01D01-0911-IF-002573',
              '01D01-0911-IF-002596', '01D01-0911-IF-002597', '01D01-0911-IF-002598', '01D01-0911-IF-002599',
              '01D01-0911-IF-002600', '01D01-0911-IF-002601', '01D01-0911-IF-002602', '01D01-0911-MC-000056',
              '01D01-0911-MC-000057', '01D01-0911-MC-000058', '01D01-0911-SC-000841', '01D01-0911-SC-000842',
              '01D01-0911-SC-000843', '01D01-0911-SC-000844', '01D01-0911-SC-000845', '01D01-0911-SC-000846',
              '01D01-0911-SC-000847', '01D01-0911-SC-000848', '01D01-0911-SC-000849', '01D01-0911-SC-000850',
              '01D01-0911-SC-000851', '01D01-0911-SC-000852', '01D01-0911-SC-000853', '01D01-0911-SC-000854',
              '01D01-0911-SC-000855', '01D01-0911-SC-000856', '01D01-0911-SC-000857', '01D01-0911-SC-000858',
              '01D01-0911-SC-000859', '01D01-0911-SC-000860', '01D01-0911-SC-000861', '01D01-0911-SC-000862',
              '01D01-0911-FD-000111', '01D01-0911-CM-000347', '01D01-0911-CM-000348', '01D01-0911-CM-000349',
              '01D01-0911-CM-000350', '01D01-0911-DR-000047', '01D01-0911-FD-000110', '01D01-0911-CC-000269',
              '01D01-0911-CC-000270', '01D01-0911-CC-000271', '01D01-0911-SC-000834', '01D01-0911-SC-000835',
              '01D01-0911-SC-000836', '01D01-0911-SC-000837', '01D01-0911-SC-000838', '01D01-0911-SC-000839',
              '01D01-0911-SC-000840', '01D01-0911-MC-000055', '01D01-0911-IF-002537', '01D01-0911-IF-002538',
              '01D01-0911-IF-002539', '01D01-0911-IF-002540', '01D01-0911-IF-002541', '01D01-0911-IF-002542',
              '01D01-0911-IF-002543', '01D01-0911-IF-002544', '01D01-0911-IF-002545', '01D01-0911-IF-002546',
              '01D01-0911-IF-002547', '01D01-0911-IF-002548', '01D01-0911-IF-002549', '01D01-0911-IF-002550',
              '01D01-0911-IF-002551', '01D01-0911-IF-002552', '01D01-0911-IF-002553', '01D01-0911-IF-002554',
              '01D01-0911-IF-002555', '01D01-0911-IF-002556', '01D01-0911-IF-002557', '01D01-0911-IF-002558',
              '01D01-0911-IF-002559', '01D01-0911-IF-002560', '01D01-0911-IF-002561', '01D01-0911-IF-002562',
              '01D01-0911-IF-002563', '01D01-0911-IF-002564', '01D01-0911-IF-002565', '01D01-0911-IF-002566',
              '01D01-0911-IF-002567', '01D01-0911-IF-002534', '01D01-0911-IF-002535', '01D01-0911-IF-002536',
              '01D01-0911-DR-000046', '01D01-0911-CM-000346', '01D01-0911-CM-000343', '01D01-0911-CM-000344',
              '01D01-0911-CM-000345', '01D01-0911-CC-000268', '01D01-0911-IF-002527', '01D01-0911-IF-002528',
              '01D01-0911-IF-002529', '01D01-0911-IF-002530', '01D01-0911-IF-002531', '01D01-0911-IF-002532',
              '01D01-0911-IF-002533', '01D01-0911-MC-000054', '01D01-0911-SC-000832', '01D01-0911-SC-000833',
              '01D01-0911-SC-000801', '01D01-0911-SC-000802', '01D01-0911-SC-000803', '01D01-0911-SC-000804',
              '01D01-0911-SC-000805', '01D01-0911-SC-000806', '01D01-0911-SC-000807', '01D01-0911-SC-000808',
              '01D01-0911-SC-000809', '01D01-0911-SC-000810', '01D01-0911-SC-000811', '01D01-0911-SC-000812',
              '01D01-0911-SC-000813', '01D01-0911-SC-000814', '01D01-0911-SC-000815', '01D01-0911-SC-000816',
              '01D01-0911-SC-000817', '01D01-0911-SC-000818', '01D01-0911-SC-000819', '01D01-0911-SC-000820',
              '01D01-0911-SC-000821', '01D01-0911-SC-000822', '01D01-0911-SC-000823', '01D01-0911-SC-000824',
              '01D01-0911-SC-000825', '01D01-0911-SC-000826', '01D01-0911-SC-000827', '01D01-0911-SC-000828',
              '01D01-0911-SC-000829', '01D01-0911-SC-000830', '01D01-0911-SC-000831', '01D01-0911-IF-002508',
              '01D01-0911-IF-002509', '01D01-0911-IF-002510', '01D01-0911-IF-002511', '01D01-0911-IF-002512',
              '01D01-0911-IF-002513', '01D01-0911-IF-002514', '01D01-0911-IF-002515', '01D01-0911-IF-002516',
              '01D01-0911-IF-002517', '01D01-0911-IF-002518', '01D01-0911-IF-002519', '01D01-0911-IF-002520',
              '01D01-0911-IF-002521', '01D01-0911-IF-002522', '01D01-0911-IF-002523', '01D01-0911-IF-002524',
              '01D01-0911-IF-002525', '01D01-0911-IF-002526', '01D01-0911-CC-000266', '01D01-0911-CC-000267',
              '01D01-0911-CC-000263', '01D01-0911-CC-000264', '01D01-0911-CC-000265', '01D01-0911-FD-000109',
              '01D01-0911-IF-002505', '01D01-0911-IF-002506', '01D01-0911-IF-002507', '01D01-0911-MC-000053',
              '01D01-0911-OV-000017', '01D01-0911-SC-000796', '01D01-0911-SC-000797', '01D01-0911-SC-000798',
              '01D01-0911-SC-000799', '01D01-0911-SC-000800', '01D01-0911-IF-002481', '01D01-0911-IF-002482',
              '01D01-0911-IF-002483', '01D01-0911-IF-002484', '01D01-0911-IF-002485', '01D01-0911-IF-002486',
              '01D01-0911-IF-002487', '01D01-0911-IF-002488', '01D01-0911-IF-002489', '01D01-0911-IF-002490',
              '01D01-0911-IF-002491', '01D01-0911-IF-002492', '01D01-0911-IF-002493', '01D01-0911-IF-002494',
              '01D01-0911-IF-002495', '01D01-0911-IF-002496', '01D01-0911-IF-002497', '01D01-0911-IF-002498',
              '01D01-0911-IF-002499', '01D01-0911-IF-002500', '01D01-0911-IF-002501', '01D01-0911-IF-002502',
              '01D01-0911-IF-002503', '01D01-0911-IF-002504', '01D01-0911-CM-000342', '01D01-0911-CT-000005',
              '01D01-0911-CC-000256', '01D01-0911-CC-000257', '01D01-0911-CC-000258', '01D01-0911-CC-000259',
              '01D01-0911-CC-000260', '01D01-0911-CC-000261', '01D01-0911-CC-000262', '01D01-0911-SC-000795',
              '01D01-0911-MC-000052', '01D01-0911-IF-002477', '01D01-0911-IF-002478', '01D01-0911-IF-002479',
              '01D01-0911-IF-002480', '01D01-0911-CC-000251', '01D01-0911-CC-000252', '01D01-0911-CC-000253',
              '01D01-0911-CC-000254', '01D01-0911-CC-000255', '01D01-0911-CM-000341', '01D01-0911-IF-002464',
              '01D01-0911-IF-002465', '01D01-0911-IF-002466', '01D01-0911-IF-002467', '01D01-0911-IF-002468',
              '01D01-0911-IF-002469', '01D01-0911-IF-002470', '01D01-0911-IF-002471', '01D01-0911-IF-002472',
              '01D01-0911-IF-002473', '01D01-0911-IF-002474', '01D01-0911-IF-002475', '01D01-0911-IF-002476',
              '01D01-0911-SC-000778', '01D01-0911-SC-000779', '01D01-0911-SC-000780', '01D01-0911-SC-000781',
              '01D01-0911-SC-000782', '01D01-0911-SC-000783', '01D01-0911-SC-000784', '01D01-0911-SC-000785',
              '01D01-0911-SC-000786', '01D01-0911-SC-000787', '01D01-0911-SC-000788', '01D01-0911-SC-000789',
              '01D01-0911-SC-000790', '01D01-0911-SC-000791', '01D01-0911-SC-000792', '01D01-0911-SC-000793',
              '01D01-0911-SC-000794', '01D01-0911-SC-000774', '01D01-0911-SC-000775', '01D01-0911-SC-000776',
              '01D01-0911-SC-000777', '01D01-0911-MF-000023', '01D01-0911-IF-002451', '01D01-0911-IF-002452',
              '01D01-0911-IF-002453', '01D01-0911-IF-002454', '01D01-0911-IF-002455', '01D01-0911-IF-002456',
              '01D01-0911-IF-002457', '01D01-0911-IF-002458', '01D01-0911-IF-002459', '01D01-0911-IF-002460',
              '01D01-0911-IF-002461', '01D01-0911-IF-002462', '01D01-0911-IF-002463', '01D01-0911-CM-000340',
              '01D01-0911-MF-000022', '01D01-0911-SC-000773', '01D01-0911-IF-002424', '01D01-0911-IF-002425',
              '01D01-0911-IF-002431', '01D01-0911-IF-002432', '01D01-0911-IF-002433', '01D01-0911-IF-002434',
              '01D01-0911-IF-002435', '01D01-0911-IF-002436', '01D01-0911-IF-002437', '01D01-0911-IF-002438',
              '01D01-0911-IF-002439', '01D01-0911-IF-002440', '01D01-0911-IF-002441', '01D01-0911-IF-002442',
              '01D01-0911-IF-002443', '01D01-0911-IF-002444', '01D01-0911-IF-002445', '01D01-0911-IF-002446',
              '01D01-0911-IF-002447', '01D01-0911-IF-002448', '01D01-0911-IF-002449', '01D01-0911-IF-002450',
              '01D01-0911-CM-000336', '01D01-0911-CM-000337', '01D01-0911-CM-000338', '01D01-0911-CM-000339',
              '01D01-0911-CC-000250', '01D01-0911-CM-000332', '01D01-0911-CM-000333', '01D01-0911-CM-000334',
              '01D01-0911-CM-000335', '01D01-0911-IF-002426', '01D01-0911-IF-002427', '01D01-0911-IF-002428',
              '01D01-0911-IF-002429', '01D01-0911-IF-002430', '01D01-0911-MF-000021', '01D01-0911-SC-000772',
              '01D01-0911-IF-002417', '01D01-0911-IF-002418', '01D01-0911-IF-002419', '01D01-0911-IF-002420',
              '01D01-0911-IF-002421', '01D01-0911-IF-002422', '01D01-0911-IF-002423', '01D01-0911-DR-000045',
              '01D01-0911-FD-000106', '01D01-0911-CM-000331', '01D01-0911-IF-002412', '01D01-0911-IF-002413',
              '01D01-0911-IF-002414', '01D01-0911-IF-002415', '01D01-0911-IF-002416', '01D01-0911-SC-000771',
              '01D01-0911-SC-000770', '01D01-0911-IF-002391', '01D01-0911-IF-002392', '01D01-0911-IF-002393',
              '01D01-0911-IF-002394', '01D01-0911-IF-002395', '01D01-0911-IF-002396', '01D01-0911-IF-002397',
              '01D01-0911-IF-002398', '01D01-0911-IF-002399', '01D01-0911-IF-002400', '01D01-0911-IF-002401',
              '01D01-0911-IF-002402', '01D01-0911-IF-002403', '01D01-0911-IF-002404', '01D01-0911-IF-002405',
              '01D01-0911-IF-002406', '01D01-0911-IF-002407', '01D01-0911-IF-002408', '01D01-0911-IF-002409',
              '01D01-0911-IF-002410', '01D01-0911-IF-002411', '01D01-0911-CM-000330', '01D01-0911-IF-002390',
              '01D01-0911-SC-000766', '01D01-0911-SC-000767', '01D01-0911-SC-000769', '01D01-0911-IF-002389',
              '01D01-0911-FD-000105', '01D01-0911-CM-000327', '01D01-0911-CM-000328', '01D01-0911-CM-000329',
              '01D01-0911-CC-000249', '01D01-0911-FD-000108', '01D01-0910-DR-000044', '01D01-0910-CC-000248',
              '01D01-0910-IF-002382', '01D01-0910-IF-002383', '01D01-0910-IF-002384', '01D01-0910-IF-002385',
              '01D01-0910-IF-002386', '01D01-0910-IF-002387', '01D01-0910-IF-002388', '01D01-0911-SC-000768',
              '01D01-0910-SC-000763', '01D01-0910-SC-000764', '01D01-0910-SC-000765', '01D01-0910-MF-000020',
              '01D01-0910-MC-000051', '01D01-0910-IF-002378', '01D01-0910-IF-002379', '01D01-0910-IF-002380',
              '01D01-0910-IF-002381', '01D01-0910-FD-000103', '01D01-0910-FD-000104', '01D01-0910-CM-000325',
              '01D01-0910-FD-000101', '01D01-0910-FD-000102', '01D01-0910-IF-002376', '01D01-0910-IF-002377',
              '01D01-0910-MF-000019', '01D01-0910-SC-000759', '01D01-0910-SC-000760', '01D01-0910-SC-000761',
              '01D01-0910-SC-000762', '01D01-0910-IF-002361', '01D01-0910-IF-002362', '01D01-0910-IF-002363',
              '01D01-0910-IF-002364', '01D01-0910-IF-002365', '01D01-0910-IF-002366', '01D01-0910-IF-002367',
              '01D01-0910-IF-002368', '01D01-0910-IF-002369', '01D01-0910-IF-002370', '01D01-0910-IF-002371',
              '01D01-0910-IF-002372', '01D01-0910-IF-002373', '01D01-0910-IF-002374', '01D01-0910-IF-002375',
              '01D01-0910-FD-000100', '01D01-0910-CM-000323', '01D01-0910-CM-000321', '01D01-0910-CM-000322',
              '01D01-0910-CC-000246', '01D01-0910-CC-000247', '01D01-0910-IF-002356', '01D01-0910-IF-002357',
              '01D01-0910-IF-002358', '01D01-0910-IF-002359', '01D01-0910-IF-002360', '01D01-0910-MC-000048',
              '01D01-0910-MI-000007', '01D01-0910-SC-000753', '01D01-0910-SC-000754', '01D01-0910-SC-000755',
              '01D01-0910-SC-000756', '01D01-0910-SC-000757', '01D01-0910-SC-000758', '01D01-0910-IF-002350',
              '01D01-0910-IF-002351', '01D01-0910-IF-002352', '01D01-0910-IF-002344', '01D01-0910-IF-002346',
              '01D01-0910-CM-000320', '01D01-0910-FD-000099', '01D01-0910-IF-002347', '01D01-0910-IF-002348',
              '01D01-0910-IF-002349', '01D01-0910-IF-002345', '01D01-0910-IF-002353', '01D01-0910-IF-002354',
              '01D01-0910-IF-002355', '01D01-0910-IF-002339', '01D01-0910-IF-002340', '01D01-0910-IF-002341',
              '01D01-0910-IF-002342', '01D01-0910-IF-002343', '01D01-0910-MF-000018', '01D01-0910-MF-000017',
              '01D01-0910-IF-002334', '01D01-0910-IF-002335', '01D01-0910-IF-002336', '01D01-0910-IF-002337',
              '01D01-0910-IF-002338', '01D01-0910-FD-000098', '01D01-0910-CM-000319', '01D01-0910-CC-000245',
              '01D01-0910-CC-000243', '01D01-0910-CC-000244', '01D01-0910-CM-000316', '01D01-0910-CM-000317',
              '01D01-0910-CM-000318', '01D01-0910-IF-002330', '01D01-0910-IF-002331', '01D01-0910-IF-002332',
              '01D01-0910-IF-002333', '01D01-0910-MC-000050', '01D01-0910-SC-000752', '01D01-0910-SC-000725',
              '01D01-0910-SC-000726', '01D01-0910-SC-000727', '01D01-0910-SC-000728', '01D01-0910-SC-000729',
              '01D01-0910-SC-000730', '01D01-0910-SC-000731', '01D01-0910-SC-000732', '01D01-0910-SC-000733',
              '01D01-0910-SC-000734', '01D01-0910-SC-000735', '01D01-0910-SC-000736', '01D01-0910-SC-000737',
              '01D01-0910-SC-000738', '01D01-0910-SC-000739', '01D01-0910-SC-000740', '01D01-0910-SC-000741',
              '01D01-0910-SC-000742', '01D01-0910-SC-000743', '01D01-0910-SC-000744', '01D01-0910-SC-000745',
              '01D01-0910-SC-000746', '01D01-0910-SC-000747', '01D01-0910-SC-000748', '01D01-0910-SC-000749',
              '01D01-0910-SC-000750', '01D01-0910-SC-000751', '01D01-0910-MC-000047', '01D01-0910-IF-002326',
              '01D01-0910-IF-002327', '01D01-0910-IF-002328', '01D01-0910-IF-002329', '01D01-0910-IF-002315',
              '01D01-0910-IF-002316', '01D01-0910-IF-002317', '01D01-0910-IF-002318', '01D01-0910-IF-002319',
              '01D01-0910-IF-002320', '01D01-0910-IF-002321', '01D01-0910-IF-002322', '01D01-0910-IF-002323',
              '01D01-0910-IF-002324', '01D01-0910-CM-000315', '01D01-0910-DR-000043', '01D01-0910-CC-000242',
              '01D01-0910-IF-002311', '01D01-0910-IF-002313', '01D01-0910-IF-002314', '01D01-1012-CC-000275',
              '01D01-1012-CM-000296', '01D01-1012-MF-000030', '01D01-1012-MF-000031', '01D01-1012-IF-003067',
              '01D01-1012-IF-003068', '01D01-1012-IF-003069', '01D01-1012-IF-003070', '01D01-1012-IF-003071',
              '01D01-1012-IF-003072', '01D01-1012-IF-003073', '01D01-1012-IF-003074', '01D01-1012-IF-003075',
              '01D01-1012-IF-003076', '01D01-1012-IF-003077', '01D01-1012-IF-003078', '01D01-1012-IF-003079',
              '01D01-1012-IF-003080', '01D01-1012-IF-003081', '01D01-1012-IF-003082', '01D01-1012-IF-003083',
              '01D01-1012-IF-003084', '01D01-1012-IF-003085', '01D01-1012-IF-003086', '01D01-1012-IF-003087',
              '01D01-1012-IF-003088', '01D01-1012-IF-003089', '01D01-1012-FD-000117', '01D01-1012-CC-000276',
              '01D01-1012-CC-000274', '01D01-1012-CM-000295', '01D01-1012-IF-003059', '01D01-1012-IF-003060',
              '01D01-1012-IF-003061', '01D01-1012-IF-003062', '01D01-1012-IF-003063', '01D01-1012-IF-003064',
              '01D01-1012-IF-003065', '01D01-1012-IF-003066', '01D01-1012-IF-003050', '01D01-1012-IF-003051',
              '01D01-1012-IF-003052', '01D01-1012-IF-003053', '01D01-1012-IF-003054', '01D01-1012-IF-003055',
              '01D01-1012-IF-003056', '01D01-1012-IF-003057', '01D01-1012-IF-003058', '01D01-1012-SC-000702',
              '01D01-1012-CC-000271', '01D01-1012-CC-000272', '01D01-1012-CC-000273', '01D01-1012-FD-000116',
              '01D01-1012-CM-000293', '01D01-1012-CM-000294', '01D01-1012-SC-000698', '01D01-1012-SC-000699',
              '01D01-1012-SC-000700', '01D01-1012-SC-000701', '01D01-1012-IF-003037', '01D01-1012-IF-003038',
              '01D01-1012-IF-003039', '01D01-1012-IF-003040', '01D01-1012-IF-003042', '01D01-1012-IF-003043',
              '01D01-1012-IF-003044', '01D01-1012-IF-003045', '01D01-1012-IF-003046', '01D01-1012-IF-003047',
              '01D01-1012-IF-003048', '01D01-1012-IF-003049', '01D01-1012-IF-003017', '01D01-1012-IF-003018',
              '01D01-1012-IF-003019', '01D01-1012-IF-003020', '01D01-1012-IF-003021', '01D01-1012-IF-003022',
              '01D01-1012-IF-003023', '01D01-1012-IF-003024', '01D01-1012-IF-003025', '01D01-1012-IF-003026',
              '01D01-1012-IF-003027', '01D01-1012-IF-003028', '01D01-1012-IF-003029', '01D01-1012-IF-003030',
              '01D01-1012-IF-003031', '01D01-1012-IF-003032', '01D01-1012-IF-003033', '01D01-1012-IF-003034',
              '01D01-1012-IF-003035', '01D01-1012-IF-003036', '01D01-1012-SC-000697', '01D01-1012-CC-000269',
              '01D01-1012-CC-000270', '01D01-1012-SC-000695', '01D01-1012-SC-000696', '01D01-1012-IF-003012',
              '01D01-1012-IF-003013', '01D01-1012-IF-003014', '01D01-1012-IF-003015', '01D01-1012-IF-003016',
              '01D01-1012-CM-000292', '01D01-1012-CM-000289', '01D01-1012-CM-000290', '01D01-1012-CM-000291',
              '01D01-1009-FD-000095', '01D01-1012-CC-000266', '01D01-1012-CC-000267', '01D01-1012-CC-000268',
              '01D01-1012-IF-003006', '01D01-1012-IF-003007', '01D01-1012-IF-003008', '01D01-1012-IF-003009',
              '01D01-1012-IF-003010', '01D01-1012-IF-003011', '01D01-1012-SC-000673', '01D01-1012-SC-000674',
              '01D01-1012-SC-000675', '01D01-1012-SC-000676', '01D01-1012-SC-000677', '01D01-1012-SC-000678',
              '01D01-1012-SC-000679', '01D01-1012-SC-000680', '01D01-1012-SC-000681', '01D01-1012-SC-000682',
              '01D01-1012-SC-000683', '01D01-1012-SC-000684', '01D01-1012-SC-000685', '01D01-1012-SC-000686',
              '01D01-1012-SC-000687', '01D01-1012-SC-000688', '01D01-1012-SC-000689', '01D01-1012-SC-000690',
              '01D01-1012-SC-000691', '01D01-1012-SC-000692', '01D01-1012-SC-000693', '01D01-1012-SC-000694',
              '01D01-1012-SC-000672', '01D01-1012-SC-000664', '01D01-1012-SC-000665', '01D01-1012-SC-000666',
              '01D01-1012-SC-000668', '01D01-1012-SC-000669', '01D01-1012-SC-000670', '01D01-1012-IF-003002',
              '01D01-1012-IF-003003', '01D01-1012-IF-003004', '01D01-1012-IF-003005', '01D01-1012-IF-002985',
              '01D01-1012-IF-002986', '01D01-1012-IF-002987', '01D01-1012-IF-002988', '01D01-1012-IF-002989',
              '01D01-1012-IF-002990', '01D01-1012-IF-002991', '01D01-1012-IF-002992', '01D01-1012-IF-002993',
              '01D01-1012-IF-002994', '01D01-1012-IF-002995', '01D01-1012-IF-002996', '01D01-1012-IF-002997',
              '01D01-1012-IF-002998', '01D01-1012-IF-002999', '01D01-1012-IF-003000', '01D01-1012-IF-003001',
              '01D01-1012-CM-000286', '01D01-1012-CM-000287', '01D01-1012-CM-000288', '01D01-1012-CC-000263',
              '01D01-1012-CC-000264', '01D01-1012-CC-000265', '01D01-1012-CT-000009', '01D01-1012-IF-002983',
              '01D01-1012-IF-002984', '01D01-1012-MC-000089', '01D01-1012-IF-002981', '01D01-1012-IF-002982',
              '01D01-1012-FD-000115', '01D01-1012-CM-000285', '01D01-1012-CC-000258', '01D01-1012-CC-000259',
              '01D01-1012-CC-000260', '01D01-1012-CC-000261', '01D01-1012-CC-000262', '01D01-1012-IF-002969',
              '01D01-1012-IF-002970', '01D01-1012-IF-002971', '01D01-1012-IF-002972', '01D01-1012-IF-002973',
              '01D01-1012-IF-002974', '01D01-1012-IF-002975', '01D01-1012-IF-002976', '01D01-1012-IF-002977',
              '01D01-1012-IF-002978', '01D01-1012-IF-002979', '01D01-1012-IF-002980', '01D01-1012-IF-002965',
              '01D01-1012-IF-002966', '01D01-1012-IF-002967', '01D01-1012-IF-002968', '01D01-1012-IF-002954',
              '01D01-1012-IF-002955', '01D01-1012-IF-002956', '01D01-1012-IF-002957', '01D01-1012-IF-002958',
              '01D01-1012-IF-002959', '01D01-1012-IF-002960', '01D01-1012-IF-002961', '01D01-1012-IF-002962',
              '01D01-1012-IF-002963', '01D01-1012-IF-002964', '01D01-1012-DR-000031', '01D01-1012-DR-000030',
              '01D01-1012-CT-000008', '01D01-1012-CC-000257', '01D01-1012-IF-002946', '01D01-1012-IF-002947',
              '01D01-1012-IF-002948', '01D01-1012-IF-002949', '01D01-1012-IF-002950', '01D01-1012-IF-002951',
              '01D01-1012-IF-002952', '01D01-1012-IF-002953', '01D01-1012-MC-000087', '01D01-1012-MC-000088',
              '01D01-1012-IF-002938', '01D01-1012-IF-002939', '01D01-1012-IF-002940', '01D01-1012-IF-002941',
              '01D01-1012-IF-002942', '01D01-1012-IF-002944', '01D01-1012-IF-002945', '01D01-1012-MF-000029',
              '01D01-1011-IF-002855', '01D01-1011-IF-002856', '01D01-1011-IF-002857', '01D01-1012-IF-002919',
              '01D01-1012-DR-000028', '01D01-1012-DR-000029', '01D01-1012-CM-000282', '01D01-1012-CM-000283',
              '01D01-1012-CM-000284', '01D01-1012-IF-002915', '01D01-1012-IF-002916', '01D01-1012-IF-002917',
              '01D01-1012-IF-002918', '01D01-1011-IF-002854', '01D01-1012-SC-000663', '01D01-1011-MF-000027',
              '01D01-1011-MF-000028', '01D01-1012-IF-002943', '01D01-1012-IF-002920', '01D01-1012-IF-002921',
              '01D01-1012-IF-002922', '01D01-1012-IF-002923', '01D01-1012-IF-002924', '01D01-1012-IF-002925',
              '01D01-1012-IF-002926', '01D01-1012-IF-002927', '01D01-1012-IF-002928', '01D01-1012-IF-002929',
              '01D01-1012-IF-002930', '01D01-1012-IF-002931', '01D01-1012-IF-002932', '01D01-1012-IF-002933',
              '01D01-1012-IF-002934', '01D01-1012-IF-002935', '01D01-1012-IF-002936', '01D01-1012-IF-002937',
              '01D01-1011-IF-002858', '01D01-1011-IF-002859', '01D01-1011-IF-002860', '01D01-1011-IF-002861',
              '01D01-1011-IF-002862', '01D01-1011-IF-002863', '01D01-1011-IF-002864', '01D01-1011-IF-002865',
              '01D01-1011-IF-002866', '01D01-1011-IF-002867', '01D01-1011-IF-002868', '01D01-1011-IF-002869',
              '01D01-1011-IF-002870', '01D01-1011-IF-002871', '01D01-1011-IF-002872', '01D01-1011-IF-002873',
              '01D01-1011-IF-002874', '01D01-1011-IF-002875', '01D01-1011-IF-002876', '01D01-1011-IF-002877',
              '01D01-1011-IF-002878', '01D01-1011-IF-002879', '01D01-1011-IF-002880', '01D01-1011-IF-002881',
              '01D01-1011-IF-002882', '01D01-1011-IF-002883', '01D01-1011-IF-002884', '01D01-1011-IF-002885',
              '01D01-1011-IF-002886', '01D01-1011-IF-002887', '01D01-1011-IF-002888', '01D01-1011-IF-002889',
              '01D01-1011-IF-002890', '01D01-1011-IF-002891', '01D01-1011-IF-002892', '01D01-1011-IF-002893',
              '01D01-1011-IF-002894', '01D01-1011-IF-002895', '01D01-1011-IF-002896', '01D01-1011-IF-002897',
              '01D01-1011-IF-002898', '01D01-1011-IF-002899', '01D01-1011-IF-002900', '01D01-1011-IF-002901',
              '01D01-1011-IF-002902', '01D01-1011-IF-002903', '01D01-1011-IF-002904', '01D01-1011-IF-002905',
              '01D01-1011-IF-002906', '01D01-1011-IF-002907', '01D01-1011-IF-002908', '01D01-1011-IF-002909',
              '01D01-1011-IF-002910', '01D01-1011-IF-002911', '01D01-1011-IF-002912', '01D01-1011-IF-002913',
              '01D01-1011-IF-002914', '01D01-1011-CM-000279', '01D01-1011-CM-000280', '01D01-1011-CM-000281',
              '01D01-1011-FD-000114', '01D01-1011-CC-000256', '01D01-1011-CM-000278', '01D01-1011-MC-000084',
              '01D01-1011-MC-000085', '01D01-1011-MC-000086', '01D01-1011-SC-000648', '01D01-1011-SC-000649',
              '01D01-1011-SC-000650', '01D01-1011-SC-000651', '01D01-1011-SC-000652', '01D01-1011-SC-000653',
              '01D01-1011-SC-000654', '01D01-1011-SC-000655', '01D01-1011-SC-000656', '01D01-1011-SC-000657',
              '01D01-1011-SC-000658', '01D01-1011-SC-000659', '01D01-1011-SC-000660', '01D01-1011-SC-000661',
              '01D01-1011-SC-000662', '01D01-1011-IF-002845', '01D01-1011-IF-002846', '01D01-1011-IF-002847',
              '01D01-1011-IF-002848', '01D01-1011-IF-002849', '01D01-1011-IF-002850', '01D01-1011-IF-002851',
              '01D01-1011-IF-002852', '01D01-1011-IF-002853', '01D01-1011-CM-000277', '01D01-1012-FC-000007',
              '01D01-1012-FC-000006', '01D01-1011-FD-000113', '01D01-1011-CM-000276', '01D01-1011-IF-002835',
              '01D01-1011-IF-002836', '01D01-1011-IF-002837', '01D01-1011-IF-002838', '01D01-1011-IF-002839',
              '01D01-1011-IF-002840', '01D01-1011-IF-002841', '01D01-1011-IF-002842', '01D01-1011-IF-002843',
              '01D01-1011-IF-002844', '01D01-1011-SC-000646', '01D01-1011-SC-000647', '01D01-1011-SC-000644',
              '01D01-1011-SC-000645', '01D01-1011-IF-003835', '01D01-1011-IF-003836', '01D01-1011-IF-003837',
              '01D01-1011-IF-003838', '01D01-1011-IF-003839', '01D01-1011-IF-003840', '01D01-1011-IF-003841',
              '01D01-1011-IF-003842', '01D01-1011-IF-003843', '01D01-1011-IF-003844', '01D01-1011-IF-003845',
              '01D01-1011-IF-003846', '01D01-1011-IF-003847', '01D01-1011-IF-003848', '01D01-1011-IF-003849',
              '01D01-1011-IF-003850', '01D01-1011-IF-003851', '01D01-1011-IF-003852', '01D01-1011-IF-003853',
